STRIKE_PRICE,TRADING_SYMBOL,INSTRUMENT_TOKEN,OPTION
21800,NIFTY24D1221800CE,11742978,CE
21800,NIFTY24D1221800PE,11743234,PE
21850,NIFTY24D1221850CE,11744002,CE
21850,NIFTY24D1221850PE,11744514,PE
21900,NIFTY24D1221900CE,11744770,CE
21900,NIFTY24D1221900PE,11748354,PE
21950,NIFTY24D1221950CE,11748610,CE
21950,NIFTY24D1221950PE,11749122,PE
22000,NIFTY24D1222000CE,11749378,CE
22000,NIFTY24D1222000PE,11749634,PE
22050,NIFTY24D1222050CE,11750658,CE
22050,NIFTY24D1222050PE,11750914,PE
22100,NIFTY24D1222100CE,11751426,CE
22100,NIFTY24D1222100PE,11751682,PE
22150,NIFTY24D1222150CE,11752450,CE
22150,NIFTY24D1222150PE,11752706,PE
22200,NIFTY24D1222200CE,11753218,CE
22200,NIFTY24D1222200PE,11753474,PE
22250,NIFTY24D1222250CE,11753730,CE
22250,NIFTY24D1222250PE,11753986,PE
22300,NIFTY24D1222300CE,11754242,CE
22300,NIFTY24D1222300PE,11761666,PE
22350,NIFTY24D1222350CE,11761922,CE
22350,NIFTY24D1222350PE,11762434,PE
22400,NIFTY24D1222400CE,11763458,CE
22400,NIFTY24D1222400PE,11763714,PE
22450,NIFTY24D1222450CE,11763970,CE
22450,NIFTY24D1222450PE,11764226,PE
22500,NIFTY24D1222500CE,11766274,CE
22500,NIFTY24D1222500PE,11771138,PE
22550,NIFTY24D1222550CE,11771394,CE
22550,NIFTY24D1222550PE,11772674,PE
22600,NIFTY24D1222600CE,11772930,CE
22600,NIFTY24D1222600PE,11775490,PE
22650,NIFTY24D1222650CE,11776258,CE
22650,NIFTY24D1222650PE,11776514,PE
22700,NIFTY24D1222700CE,11776770,CE
22700,NIFTY24D1222700PE,11778818,PE
22750,NIFTY24D1222750CE,11779074,CE
22750,NIFTY24D1222750PE,11779330,PE
22800,NIFTY24D1222800CE,11779586,CE
22800,NIFTY24D1222800PE,11779842,PE
22850,NIFTY24D1222850CE,11780098,CE
22850,NIFTY24D1222850PE,11781890,PE
22900,NIFTY24D1222900CE,11782146,CE
22900,NIFTY24D1222900PE,11782402,PE
22950,NIFTY24D1222950CE,11782658,CE
22950,NIFTY24D1222950PE,11783426,PE
23000,NIFTY24D1223000CE,11783682,CE
23000,NIFTY24D1223000PE,11783938,PE
23050,NIFTY24D1223050CE,11784450,CE
23050,NIFTY24D1223050PE,11785218,PE
23100,NIFTY24D1223100CE,11785474,CE
23100,NIFTY24D1223100PE,11785730,PE
23150,NIFTY24D1223150CE,11785986,CE
23150,NIFTY24D1223150PE,11786242,PE
23200,NIFTY24D1223200CE,11786498,CE
23200,NIFTY24D1223200PE,11786754,PE
23250,NIFTY24D1223250CE,11787010,CE
23250,NIFTY24D1223250PE,11787266,PE
23300,NIFTY24D1223300CE,11788546,CE
23300,NIFTY24D1223300PE,11788802,PE
23350,NIFTY24D1223350CE,11789058,CE
23350,NIFTY24D1223350PE,11789314,PE
23400,NIFTY24D1223400CE,11790082,CE
23400,NIFTY24D1223400PE,11790338,PE
23450,NIFTY24D1223450CE,11790594,CE
23450,NIFTY24D1223450PE,11790850,PE
23500,NIFTY24D1223500CE,11791106,CE
23500,NIFTY24D1223500PE,11791362,PE
23550,NIFTY24D1223550CE,11793666,CE
23550,NIFTY24D1223550PE,11793922,PE
23600,NIFTY24D1223600CE,11794178,CE
23600,NIFTY24D1223600PE,11794434,PE
23650,NIFTY24D1223650CE,11794690,CE
23650,NIFTY24D1223650PE,11794946,PE
23700,NIFTY24D1223700CE,11795202,CE
23700,NIFTY24D1223700PE,11795458,PE
23750,NIFTY24D1223750CE,11795714,CE
23750,NIFTY24D1223750PE,11795970,PE
23800,NIFTY24D1223800CE,11796226,CE
23800,NIFTY24D1223800PE,11796482,PE
23850,NIFTY24D1223850CE,11796738,CE
23850,NIFTY24D1223850PE,11796994,PE
23900,NIFTY24D1223900CE,11797250,CE
23900,NIFTY24D1223900PE,11797506,PE
23950,NIFTY24D1223950CE,11797762,CE
23950,NIFTY24D1223950PE,11798530,PE
24000,NIFTY24D1224000CE,11798786,CE
24000,NIFTY24D1224000PE,11799042,PE
24050,NIFTY24D1224050CE,11799298,CE
24050,NIFTY24D1224050PE,11799554,PE
24100,NIFTY24D1224100CE,11799810,CE
24100,NIFTY24D1224100PE,11800066,PE
24150,NIFTY24D1224150CE,11800322,CE
24150,NIFTY24D1224150PE,11800578,PE
24200,NIFTY24D1224200CE,11800834,CE
24200,NIFTY24D1224200PE,11801090,PE
24250,NIFTY24D1224250CE,11801346,CE
24250,NIFTY24D1224250PE,11802370,PE
24300,NIFTY24D1224300CE,11802882,CE
24300,NIFTY24D1224300PE,11803138,PE
24350,NIFTY24D1224350CE,11804418,CE
24350,NIFTY24D1224350PE,11804674,PE
24400,NIFTY24D1224400CE,11804930,CE
24400,NIFTY24D1224400PE,11805186,PE
24450,NIFTY24D1224450CE,11805442,CE
24450,NIFTY24D1224450PE,11805698,PE
24500,NIFTY24D1224500CE,11805954,CE
24500,NIFTY24D1224500PE,11806210,PE
24550,NIFTY24D1224550CE,11806466,CE
24550,NIFTY24D1224550PE,11806722,PE
24600,NIFTY24D1224600CE,11806978,CE
24600,NIFTY24D1224600PE,11807234,PE
24650,NIFTY24D1224650CE,11807490,CE
24650,NIFTY24D1224650PE,11807746,PE
24700,NIFTY24D1224700CE,11808002,CE
24700,NIFTY24D1224700PE,11808258,PE
24750,NIFTY24D1224750CE,11809026,CE
24750,NIFTY24D1224750PE,11809282,PE
24800,NIFTY24D1224800CE,11809538,CE
24800,NIFTY24D1224800PE,11809794,PE
24850,NIFTY24D1224850CE,11810050,CE
24850,NIFTY24D1224850PE,11810306,PE
24900,NIFTY24D1224900CE,11810562,CE
24900,NIFTY24D1224900PE,11810818,PE
24950,NIFTY24D1224950CE,11811074,CE
24950,NIFTY24D1224950PE,11811330,PE
25000,NIFTY24D1225000CE,11811586,CE
25000,NIFTY24D1225000PE,11812354,PE
25050,NIFTY24D1225050CE,11812610,CE
25050,NIFTY24D1225050PE,11812866,PE
25100,NIFTY24D1225100CE,11813122,CE
25100,NIFTY24D1225100PE,11813378,PE
25150,NIFTY24D1225150CE,11814146,CE
25150,NIFTY24D1225150PE,11814402,PE
25200,NIFTY24D1225200CE,11814658,CE
25200,NIFTY24D1225200PE,11814914,PE
25250,NIFTY24D1225250CE,11815682,CE
25250,NIFTY24D1225250PE,11815938,PE
25300,NIFTY24D1225300CE,11816194,CE
25300,NIFTY24D1225300PE,11816450,PE
25350,NIFTY24D1225350CE,11816706,CE
25350,NIFTY24D1225350PE,11816962,PE
25400,NIFTY24D1225400CE,11817218,CE
25400,NIFTY24D1225400PE,11817986,PE
25450,NIFTY24D1225450CE,11818242,CE
25450,NIFTY24D1225450PE,11818498,PE
25500,NIFTY24D1225500CE,11818754,CE
25500,NIFTY24D1225500PE,11820546,PE
25550,NIFTY24D1225550CE,11820802,CE
25550,NIFTY24D1225550PE,11821570,PE
25600,NIFTY24D1225600CE,11821826,CE
25600,NIFTY24D1225600PE,11823106,PE
25650,NIFTY24D1225650CE,11823874,CE
25650,NIFTY24D1225650PE,11824642,PE
25700,NIFTY24D1225700CE,11824898,CE
25700,NIFTY24D1225700PE,11825154,PE
25750,NIFTY24D1225750CE,11825410,CE
25750,NIFTY24D1225750PE,11825922,PE
25800,NIFTY24D1225800CE,11826178,CE
25800,NIFTY24D1225800PE,11826434,PE
25850,NIFTY24D1225850CE,11826690,CE
25850,NIFTY24D1225850PE,11827458,PE
25900,NIFTY24D1225900CE,11827714,CE
25900,NIFTY24D1225900PE,11827970,PE
25950,NIFTY24D1225950CE,11828226,CE
25950,NIFTY24D1225950PE,11828482,PE